Sport,Event,Category,,Category List:
UFC,guard_pass_chain,Defensive,,
UFC,feint_failed,Defensive,,
UFC,ground_strike_combo,Transition,,
UFC,feint_landed,Error,,
UFC,clinch_error,Transition,,
UFC,head_kick_counter,Defensive,,
UFC,trip_failed,Error,,
UFC,clinch_chain,Neutral,,
UFC,trip_transition,Defensive,,
UFC,escape_recovery,Defensive,,
UFC,cross_transition,Error,,
UFC,throw_transition,Error,,
UFC,body_kick_failed,Error,,
UFC,body_kick_followup,Transition,,
UFC,double_leg_pressure,Offensive,,
UFC,head_kick_attempt,Error,,
UFC,ground_strike_error,Error,,
UFC,level_change_chain,Transition,,
UFC,kick_exit,Transition,,
UFC,cut_angle_success,Transition,,
UFC,single_leg_attempt,Defensive,,
UFC,pivot_counter,Offensive,,
UFC,uppercut_counter,Neutral,,
UFC,body_kick_combo,Error,,
UFC,double_leg_exit,Neutral,,
UFC,single_leg_transition,Offensive,,
UFC,frame_transition,Transition,,
UFC,jab_counter,Defensive,,
UFC,head_kick_combo,Offensive,,
UFC,trip_pressure,Neutral,,
UFC,head_kick_followup,Error,,
UFC,parry_entry,Offensive,,
UFC,reversal_combo,Neutral,,
UFC,probe_recovery,Error,,
UFC,block_error,Transition,,
UFC,knee_transition,Transition,,
UFC,body_kick_transition,Transition,,
UFC,mount_followup,Defensive,,
UFC,slam_failed,Transition,,
UFC,cut_angle_chain,Defensive,,
UFC,single_leg_success,Offensive,,
UFC,block_counter,Transition,,
UFC,level_change_transition,Transition,,
UFC,clinch_pressure,Transition,,
UFC,parry_chain,Transition,,
UFC,slam_followup,Offensive,,
UFC,cross_attempt,Transition,,
UFC,dirty_boxing_pressure,Offensive,,
UFC,half_guard_combo,Defensive,,
UFC,trip_followup,Offensive,,
UFC,sprawl_counter,Transition,,
UFC,parry_recovery,Error,,
UFC,slam_error,Error,,
UFC,scramble_error,Transition,,
UFC,level_change_exit,Defensive,,
UFC,dirty_boxing_failed,Error,,
UFC,mount_error,Error,,
UFC,elbow_entry,Defensive,,
UFC,feint_transition,Neutral,,
UFC,dirty_boxing_counter,Transition,,
UFC,half_guard_entry,Neutral,,
UFC,head_kick_success,Error,,
UFC,body_kick_success,Transition,,
UFC,double_leg_combo,Neutral,,
UFC,cut_angle_exit,Defensive,,
UFC,leg_kick_followup,Neutral,,
UFC,pivot_transition,Defensive,,
UFC,head_kick_recovery,Neutral,,
UFC,half_guard_exit,Offensive,,
UFC,mount_exit,Transition,,
UFC,trip_landed,Offensive,,
UFC,scramble_recovery,Error,,
UFC,block_recovery,Offensive,,
UFC,reversal_recovery,Neutral,,
UFC,body_kick_counter,Neutral,,
UFC,throw_failed,Transition,,
UFC,jab_recovery,Neutral,,
UFC,double_leg_attempt,Neutral,,
UFC,slam_transition,Neutral,,
UFC,parry_counter,Offensive,,
UFC,feint_exit,Transition,,
UFC,body_kick_recovery,Neutral,,
UFC,check_followup,Neutral,,
UFC,dirty_boxing_landed,Error,,
UFC,throw_counter,Offensive,,
UFC,probe_failed,Transition,,
UFC,trip_counter,Neutral,,
UFC,level_change_attempt,Offensive,,
UFC,probe_combo,Neutral,,
UFC,jab_followup,Neutral,,
UFC,cut_angle_landed,Neutral,,
UFC,block_followup,Error,,
UFC,jab_transition,Transition,,
UFC,dirty_boxing_chain,Neutral,,
UFC,ground_strike_exit,Defensive,,
UFC,frame_combo,Neutral,,
UFC,trip_error,Defensive,,
UFC,single_leg_followup,Offensive,,
UFC,throw_success,Offensive,,
UFC,hook_attempt,Transition,,
UFC,check_landed,Error,,
UFC,frame_error,Defensive,,
UFC,dirty_boxing_success,Error,,
UFC,back_take_landed,Transition,,
UFC,escape_counter,Neutral,,
UFC,level_change_landed,Defensive,,
UFC,kick_landed,Error,,
UFC,cross_landed,Defensive,,
UFC,parry_error,Neutral,,
